Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,51.220001220703125,51.29999923706055,48.75,49.11000061035156,44.773868560791016,5039100
2020-01-03,48.58000183105469,49.380001068115234,48.459999084472656,49.189998626708984,44.84679412841797,3174800
2020-01-06,48.95000076293945,50.58000183105469,48.869998931884766,50.060001373291016,45.63998031616211,4612700
2020-01-07,49.63999938964844,50.81999969482422,49.43000030517578,50.16999816894531,45.740272521972656,3152200
2020-01-08,50.08000183105469,50.54999923706055,49.08000183105469,49.380001068115234,45.020023345947266,3723700
2020-01-09,45.790000915527344,46.33000183105469,44.61000061035156,46.150001525878906,42.07521438598633,19181800
2020-01-10,45.650001525878906,47.060001373291016,45.63999938964844,46.36000061035156,42.26667785644531,5241700
2020-01-13,46.47999954223633,46.779998779296875,45.91999816894531,46.310001373291016,42.22108459472656,3165500
2020-01-14,46.38999938964844,46.900001525878906,46.15999984741211,46.529998779296875,42.421661376953125,2577500
2020-01-15,46.13999938964844,46.7599983215332,46.029998779296875,46.720001220703125,42.594886779785156,2601500
2020-01-16,46.849998474121094,47.040000915527344,46.41999816894531,47.029998779296875,42.87751007080078,2341200
2020-01-17,47.08000183105469,47.41999816894531,46.7400016784668,47.0,42.850162506103516,2060600
2020-01-21,46.86000061035156,46.86000061035156,45.849998474121094,46.130001068115234,42.05698013305664,2851900
2020-01-22,46.220001220703125,46.900001525878906,46.150001525878906,46.369998931884766,42.275787353515625,1754300
2020-01-23,46.18000030517578,46.459999084472656,45.619998931884766,46.220001220703125,42.1390266418457,2021800
2020-01-24,46.310001373291016,46.45000076293945,45.40999984741211,45.4900016784668,41.47348403930664,1925400
2020-01-27,44.709999084472656,45.189998626708984,44.45000076293945,44.68000030517578,40.73501205444336,2115400
2020-01-28,45.150001525878906,45.400001525878906,44.47999954223633,45.08000183105469,41.09968948364258,1947300
2020-01-29,45.279998779296875,45.619998931884766,44.84000015258789,44.849998474121094,40.88999938964844,1660000
2020-01-30,44.5099983215332,44.75,44.130001068115234,44.560001373291016,40.62560272216797,2424500
2020-01-31,44.38999938964844,44.41999816894531,42.5,42.75,38.97541427612305,3974700
2020-02-03,42.869998931884766,44.09000015258789,42.77000045776367,42.880001068115234,39.093936920166016,2454200
2020-02-04,43.459999084472656,44.04999923706055,43.130001068115234,43.220001220703125,39.40391540527344,2943000
2020-02-05,43.75,46.2599983215332,43.68000030517578,46.06999969482422,42.00227355957031,4033800
2020-02-06,46.34000015258789,46.470001220703125,44.91999816894531,44.95000076293945,40.981163024902344,2573300
2020-02-07,44.650001525878906,44.7599983215332,43.630001068115234,43.79999923706055,39.93270492553711,2845700
2020-02-10,43.599998474121094,44.52000045776367,43.459999084472656,44.09000015258789,40.19710159301758,2193900
2020-02-11,44.189998626708984,44.75,43.650001525878906,44.439998626708984,40.516197204589844,2816500
2020-02-12,44.7400016784668,45.70000076293945,44.58000183105469,45.36000061035156,41.3549690246582,3254000
2020-02-13,45.0099983215332,45.130001068115234,44.27000045776367,44.63999938964844,40.69853591918945,2574800
2020-02-14,44.68000030517578,44.720001220703125,44.11000061035156,44.470001220703125,40.54354476928711,2218900
2020-02-18,44.220001220703125,44.279998779296875,43.36000061035156,43.83000183105469,39.96005630493164,3327900
2020-02-19,43.83000183105469,44.33000183105469,43.18000030517578,44.0,40.115047454833984,2975000
2020-02-20,43.95000076293945,45.52000045776367,43.810001373291016,44.77000045776367,40.81705856323242,3062300
2020-02-21,44.22999954223633,45.029998779296875,43.939998626708984,44.54999923706055,40.616485595703125,2448400
2020-02-24,42.880001068115234,43.5099983215332,42.36000061035156,43.130001068115234,39.32186508178711,2766400
2020-02-25,43.380001068115234,43.560001373291016,40.459999084472656,41.099998474121094,37.47110366821289,3623600
2020-02-26,41.310001373291016,41.779998779296875,39.90999984741211,40.02000045776367,36.4864616394043,4236300
2020-02-27,38.75,40.849998474121094,37.11000061035156,38.91999816894531,35.483577728271484,5744500
2020-02-28,37.54999923706055,39.75,37.5099983215332,39.150001525878906,35.693275451660156,4627400
2020-03-02,39.20000076293945,39.20000076293945,37.16999816894531,38.439998626708984,35.045963287353516,5781700
2020-03-03,39.86000061035156,40.099998474121094,36.58000183105469,37.43000030517578,34.12514114379883,11105300
2020-03-04,37.77000045776367,37.77000045776367,35.7400016784668,36.52000045776367,33.29549026489258,5865500
2020-03-05,35.41999816894531,35.959999084472656,34.0099983215332,34.13999938964844,31.125625610351562,6754300
2020-03-06,33.5,35.97999954223633,32.880001068115234,34.650001525878906,31.59059715270996,6341600
2020-03-09,32.08000183105469,32.790000915527344,31.100000381469727,32.5,29.63043212890625,5365600
2020-03-10,34.02000045776367,34.209999084472656,30.049999237060547,31.610000610351562,28.819013595581055,7072600
2020-03-11,30.579999923706055,30.690000534057617,28.09000015258789,28.450000762939453,25.93802261352539,7410800
2020-03-12,24.75,25.5,23.0,23.010000228881836,20.97834587097168,7803300
2020-03-13,24.600000381469727,24.899999618530273,22.049999237060547,24.790000915527344,22.601181030273438,9208500
2020-03-16,21.65999984741211,22.079999923706055,19.700000762939453,19.709999084472656,17.969717025756836,7129200
2020-03-17,19.299999237060547,19.350000381469727,15.949999809265137,17.0,16.07309341430664,11065700
2020-03-18,15.920000076293945,16.479999542236328,13.979999542236328,15.59000015258789,14.739971160888672,7246800
2020-03-19,15.350000381469727,18.06999969482422,14.359999656677246,17.18000030517578,16.24327850341797,8203200
2020-03-20,17.0,17.600000381469727,15.329999923706055,15.850000381469727,14.985795021057129,8900900
2020-03-23,15.600000381469727,15.789999961853027,12.850000381469727,13.09000015258789,12.37628173828125,14523900
2020-03-24,14.199999809265137,16.84000015258789,14.010000228881836,16.6299991607666,15.723268508911133,12213200
2020-03-25,17.389999389648438,18.299999237060547,15.890000343322754,17.700000762939453,16.73492431640625,11926900
2020-03-26,18.40999984741211,18.889999389648438,17.110000610351562,17.959999084472656,16.980749130249023,7977800
2020-03-27,16.770000457763672,18.260000228881836,15.770000457763672,17.549999237060547,16.593103408813477,8296100
2020-03-30,17.020000457763672,17.540000915527344,15.699999809265137,16.030000686645508,15.155981063842773,6602800
2020-03-31,15.920000076293945,16.459999084472656,14.449999809265137,14.59000015258789,13.794496536254883,8780400
2020-04-01,13.789999961853027,13.920000076293945,12.850000381469727,12.9399995803833,12.234458923339844,9759800
2020-04-02,12.899999618530273,13.770000457763672,11.520000457763672,11.710000038146973,11.071525573730469,10388500
2020-04-03,11.75,11.989999771118164,10.890000343322754,11.510000228881836,10.882429122924805,9657500
2020-04-06,12.420000076293945,14.59000015258789,12.3100004196167,14.149999618530273,13.378484725952148,14233700
2020-04-07,16.649999618530273,18.6299991607666,16.510000228881836,17.010000228881836,16.082544326782227,23043500
2020-04-08,17.950000762939453,18.5,17.0,17.520000457763672,16.564741134643555,14489300
2020-04-09,18.8799991607666,21.280000686645508,18.809999465942383,19.90999984741211,18.824426651000977,16648800
2020-04-13,20.420000076293945,20.899999618530273,17.920000076293945,18.790000915527344,17.765493392944336,10311200
2020-04-14,19.43000030517578,20.329999923706055,18.56999969482422,19.010000228881836,17.973499298095703,9173500
2020-04-15,17.600000381469727,18.469999313354492,17.079999923706055,17.690000534057617,16.72547149658203,7435700
2020-04-16,17.850000381469727,18.079999923706055,17.200000762939453,17.610000610351562,16.649829864501953,5448800
2020-04-17,18.959999084472656,19.700000762939453,18.030000686645508,18.479999542236328,17.47239875793457,10036100
2020-04-20,17.729999542236328,18.309999465942383,16.979999542236328,17.059999465942383,16.129819869995117,9833400
2020-04-21,16.329999923706055,17.079999923706055,16.110000610351562,16.479999542236328,15.58144474029541,8264200
2020-04-22,16.899999618530273,17.200000762939453,15.15999984741211,15.390000343322754,14.550875663757324,11041700
2020-04-23,15.079999923706055,16.350000381469727,15.039999961853027,16.1200008392334,15.24107551574707,13759000
2020-04-24,16.25,16.450000762939453,15.119999885559082,15.800000190734863,14.938521385192871,13394600
2020-04-27,16.200000762939453,18.639999389648438,15.720000267028809,18.600000381469727,17.58585548400879,16283600
2020-04-28,19.729999542236328,20.950000762939453,18.739999771118164,19.84000015258789,18.758241653442383,19431300
2020-04-29,20.899999618530273,21.079999923706055,19.3700008392334,20.049999237060547,18.95679473876953,14546900
2020-04-30,19.5,19.639999389648438,18.219999313354492,18.459999084472656,17.453487396240234,13705200
2020-05-01,17.719999313354492,18.3799991607666,17.350000381469727,17.639999389648438,16.67819595336914,8493900
2020-05-04,16.989999771118164,17.940000534057617,16.260000228881836,17.56999969482422,16.61201286315918,8117100
2020-05-05,18.0,18.579999923706055,16.979999542236328,17.079999923706055,16.148731231689453,6722200
2020-05-06,17.260000228881836,17.399999618530273,16.450000762939453,16.649999618530273,15.742175102233887,7278400
2020-05-07,17.219999313354492,18.399999618530273,17.209999084472656,17.899999618530273,16.92401885986328,10880600
2020-05-08,18.549999237060547,18.920000076293945,17.719999313354492,18.200000762939453,17.207664489746094,10005400
2020-05-11,17.860000610351562,17.90999984741211,17.020000457763672,17.540000915527344,16.58365249633789,8374800
2020-05-12,17.780000686645508,18.219999313354492,16.8799991607666,16.899999618530273,15.978545188903809,5475900
2020-05-13,16.780000686645508,16.899999618530273,15.979999542236328,16.329999923706055,15.43962287902832,7921000
