Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,120.11000061035156,120.6500015258789,118.73999786376953,120.43000030517578,114.4125747680664,1279300
2020-01-03,118.0,119.66999816894531,117.7300033569336,118.30999755859375,112.39850616455078,1374400
2020-01-06,116.25,117.31999969482422,115.61000061035156,116.91999816894531,111.07795715332031,1979400
2020-01-07,118.9000015258789,120.87999725341797,118.4000015258789,119.58000183105469,113.60504913330078,2214700
2020-01-08,120.30999755859375,121.45999908447266,119.69000244140625,120.66000366210938,114.6310806274414,2036500
2020-01-09,121.62999725341797,121.69000244140625,119.73999786376953,120.66000366210938,114.6310806274414,1418500
2020-01-10,120.80000305175781,120.80999755859375,118.37000274658203,118.56999969482422,112.6455078125,1610500
2020-01-13,118.77999877929688,119.63999938964844,118.22000122070312,119.05999755859375,113.11104583740234,1357600
2020-01-14,118.9800033569336,120.58999633789062,118.69999694824219,119.52999877929688,113.55754852294922,1326800
2020-01-15,119.41000366210938,119.41000366210938,117.2300033569336,117.51000213623047,111.63848114013672,1729200
2020-01-16,118.4800033569336,119.22000122070312,118.01000213623047,119.12999725341797,113.17752838134766,1413600
2020-01-17,119.75,119.91999816894531,119.0199966430664,119.47000122070312,113.50054168701172,2303300
2020-01-21,118.19000244140625,119.66999816894531,118.0,119.30999755859375,113.34854125976562,2548400
2020-01-22,119.63999938964844,121.05000305175781,119.27999877929688,120.41999816894531,114.40306854248047,1654700
2020-01-23,120.41999816894531,121.06999969482422,118.8499984741211,120.86000061035156,114.82109832763672,2170200
2020-01-24,121.77999877929688,122.19999694824219,116.9000015258789,117.56999969482422,111.69547271728516,1972200
2020-01-27,114.6500015258789,114.9800033569336,112.19999694824219,112.20999908447266,106.6032943725586,2737800
2020-01-28,114.02999877929688,114.58999633789062,113.05000305175781,114.30999755859375,108.5983657836914,2670500
2020-01-29,114.30999755859375,114.47000122070312,112.5999984741211,113.2300033569336,107.57233428955078,3500900
2020-01-30,112.2300033569336,113.5,110.95999908447266,112.37000274658203,106.75531005859375,2761000
2020-01-31,111.66000366210938,111.72000122070312,109.19999694824219,109.75,104.26622009277344,3245400
2020-02-03,110.69999694824219,111.61000061035156,109.55000305175781,110.0,104.50373077392578,2134800
2020-02-04,112.26000213623047,113.37999725341797,111.62000274658203,112.45999908447266,106.84080505371094,2249800
2020-02-05,115.08000183105469,117.05999755859375,114.11000061035156,116.68000030517578,110.8499526977539,2192400
2020-02-06,116.94000244140625,117.19000244140625,115.3499984741211,115.79000091552734,110.00442504882812,1398100
2020-02-07,115.0,115.13999938964844,112.11000061035156,112.2699966430664,106.6603012084961,1663800
2020-02-10,110.91000366210938,112.9000015258789,110.44999694824219,112.9000015258789,107.25883483886719,1813900
2020-02-11,113.44999694824219,117.7699966430664,113.44999694824219,116.87999725341797,111.03995513916016,2765500
2020-02-12,117.41000366210938,119.05000305175781,117.29000091552734,118.80999755859375,112.87351989746094,1856000
2020-02-13,118.2300033569336,119.04000091552734,116.94999694824219,118.87999725341797,112.94003295898438,2391100
2020-02-14,119.05000305175781,119.37000274658203,116.69999694824219,117.6500015258789,111.77149200439453,1869000
2020-02-18,116.2300033569336,118.88999938964844,116.06999969482422,118.56999969482422,112.6455078125,3074300
2020-02-19,125.05999755859375,127.30000305175781,122.38999938964844,123.88999938964844,117.69969940185547,4598900
2020-02-20,124.4000015258789,125.56999969482422,122.37000274658203,124.55000305175781,118.32672882080078,3062400
